M7D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M8D1,M9D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
M4D1,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,00D0,M6D1
